,store,local,address,phone
0,목포대성점,전라남도,전남 목포시 마파지로27번길 10,[phone]
1,속초조양점,강원도,"강원 속초시 조양로 181, 상가2동 2103호",033-638-5811
2,하남감일점,경기도,경기 하남시 감일로72번길 9,02-400-5851
3,부산초량점,,부산 동구 고관로29번길 51-1 1층,051-465-3802
4,대전송촌점,대전,대전 대덕구 송촌북로4번길 35-6 1층,042-622-5851
5,평촌더샾센트럴시티점,경기도,경기 안양시 동안구 시민대로327번길 55,031-422-7879
6,안동옥동점,경상북도,경북 안동시 광명로 198,054-854-9282
7,해운대좌동점,,부산시 해운대구 양운로 56,051-703-9992
8,충남당진점,충청남도,충청남도 당진시 수청 5길 16,041-354-5757
9,태전점,경기도,경기 광주시 태전동로 14 상가동 지1층 1-7호,031-768-5851
10,광주송정점,광주,광주 광산구 남동길30번길 45 1층,062-412-0028
11,수유점,,서울 강북구 노해로8가길 9 1층,02-905-5559
12,광주광천점,광주,광주 서구 무진대로 919 상가동 1층 136호,062-352-5851
13,동해쇄운점,강원도,강원 동해시 효자남길 27-7 1층,033-521-8242
14,목동1호점,,서울 양천구 등촌로 142,02-2644-9282
15,당산sk점,,서울 영등포구 당산로41길 11 1층 110호,02-2677-5852
16,송도힐스테이트레이크점,인천,"인천광역시 연수구 아카데미로 446, 221동 104호",032-831-6212
17,경북청송점,경상북도,경상북도 청송군 진보면 본마을2길 20,054-872-8773
18,대구율하점,,대구시 동구 율하동 894-4,053-965-0818
19,전주송천점,전라북도,"전주시 덕진구 송전동 98-1, 102호",063-255-5154
20,정읍수성점,전라북도,전라북도 정읍시 수성 택지 6길 20,063-537-5851
21,광양마동점,전라남도,전라남도 광양시 사동로 205-1,061-793-7292
22,울산구영점,울산,울산광역시 울주군 범서읍 대리2길 49,052-248-5851
23,울산달동점,울산,울산광역시 남구 신정로 75 111호 삼정근린코아,052-273-9998
24,울산매곡점,울산,울산 북구 매곡1로 27,052-282-3611
25,울산야음점,울산,울산광역시 남구 수암로 198,052-260-5851
26,울산언양점,울산,울산광역시 울주군 삼남읍 남상평2길 44,054-264-5851
27,울산옥동점,울산,울산광역시 남구 거마로 22 현대대륙아파트 상가,052-227-3382
28,노형직영점,제주도,제주시 노형동 1280-7,064-742-0388
29,외도직영점,제주도,제주시 우정로 26 1층(외도1동),064-744-7292
30,울산덕신점,울산,"울산광역시 울주군 온산읍 영남6길 9, 1층",052-237-2252
31,여수학동점,전라남도,전라남도 여수시 시청동3길 35-13,061-686-3444
32,광양중동점,전라남도,전라남도 광양시 길호길 27,061-792-5858
33,광양칠성리점,전라남도,전라남도 광양시 광양읍 서북2길 108,061-761-5851
34,금당연향점,전라남도,순천시 해룡면 상삼리 661,061-7222-8888
35,나주혁신점,전라남도,전라남도 나주시 상야1길 7,061-334-3378
36,목포하당점,전라남도,전라남도 목포시 통일대로 102,061-284-8282
37,순천신대지구점,전라남도,전라남도 순천시 해룡면 좌야로 159-14,061-723-5851
38,순천오천점,전라남도,전라남도 순천시 오천 2길 21 1층,061-743-5556
39,여수여서점,전라남도,전라남도 여수시 여서로 181 부영6차아파트,061-652-9292
40,울산야음점,울산,울산광역시 남구 수암로 198,052-260-5851
41,울산언양점,울산,울산광역시 울주군 삼남읍 남상평2길 44,054-264-5851
42,울산옥동점,울산,울산광역시 남구 거마로 22 현대대륙아파트 상가,052-227-3382
43,노형직영점,제주도,제주시 노형동 1280-7,064-742-0388
44,외도직영점,제주도,제주시 우정로 26 1층(외도1동),064-744-7292
45,목포하당점,전라남도,전라남도 목포시 통일대로 102,061-284-8282
46,나주혁신점,전라남도,전라남도 나주시 상야1길 7,061-334-3378
47,군산나운점,전라북도,전라북도 군산시 나운안1길 7,063-467-9942
48,군산종합경기장점,전라북도,전라북도 군산시 번영로 239,063-451-5851
49,익산영등어양점,전라북도,전라북도 익산시 어양동 86-6,063-838-5851
50,전북김제점,전라북도,전라북도 김제시 금성로 149,063-546-5851
51,전주서신점,전라북도,전라북도 전주시 완산구 당산로 61_110동 109호,063-276-6006
52,전주에코시티점,전라북도,전라북도 전주시 덕진구 세병로 111 근린생활시설 103호,063-902-5851
53,전주평화점,전라북도,전라북도 전주시 완산구 평화7길 40,063-232-3392
54,전주혁신점,전라북도,전주시 덕진구 오공로 43-7,063-229-5851
55,정읍수성점,전라북도,전라북도 정읍시 수성 택지 6길 20,063-537-5851
56,광양마동점,전라남도,전라남도 광양시 사동로 205-1,061-793-7292
57,광양중동점,전라남도,전라남도 광양시 길호길 27,061-792-5858
58,광양칠성리점,전라남도,전라남도 광양시 광양읍 서북2길 108,061-761-5851
59,금당연향점,전라남도,순천시 해룡면 상삼리 661,061-7222-8888
60,광양마동점,전라남도,전라남도 광양시 사동로 205-1,061-793-7292
61,정읍수성점,전라북도,전라북도 정읍시 수성 택지 6길 20,063-537-5851
62,부산청학점,부산,부산광역시 영도구 청학북로 2,051-418-5851
63,부산주례점,부산,부산시 사상구 백양대로 490,051-325-5851
64,부산신호점,부산,부산광역시 강서구 신호산단5로 51-1,051-832-5055
65,부산사직점,부산,부산시 동래구 사직북로 64 kcc스위첸 1단지아파트 상가,051-503-5851
66,부산반여점,부산,부산시 해운대구 반여동 1023-6,051-715-5595
67,부산대연점,부산,부산시 남구 유엔로 211,051-626-5851
68,부산다대포점,부산,부산시 사하구 다대동 1551-33,051-262-5879
69,후평1동점,강원도,강원도 춘천시 춘천로 402,033-255-7108
70,부전점,부산,부산시 부산진구 새싹로 29번길 34,[phone]
71,영도동삼점,부산,부산광역시 영도구 중리로 53 절영아파트,051-405-5851
72,전주혁신점,전라북도,전주시 덕진구 오공로 43-7,063-229-5851
73,전주평화점,전라북도,전라북도 전주시 완산구 평화7길 40,063-232-3392
74,전주에코시티점,전라북도,전라북도 전주시 덕진구 세병로 111 근린생활시설 103호,063-902-5851
75,전주서신점,전라북도,전라북도 전주시 완산구 당산로 61_110동 109호,063-276-6006
76,전북김제점,전라북도,전라북도 김제시 금성로 149,063-546-5851
77,익산영등어양점,전라북도,전라북도 익산시 어양동 86-6,063-838-5851
78,군산종합경기장점,전라북도,전라북도 군산시 번영로 239,063-451-5851
79,군산나운점,전라북도,전라북도 군산시 나운안1길 7,063-467-9942
80,동해동호점,강원도,강원도 동해시 동호4길1,033-533-5852
81,강릉포남점,강원도,강릉시 성덕포남로 174번길 46,033-653-5851
82,강릉단오점,강원도,강원도 강릉시 임영로 72-1,033-642-0555
83,홍성현모점,충청남도,충청남도 홍성군 홍성읍 남장리 580,041-635-0108
84,충남태안점,충청남도,충남 태안군 태안읍 동문5길 11-4,041-675-1858
85,천안쌍용점,충청남도,충청남도 천안시 서북구 월봉로 70 1층,041-566-9292
86,천안신부힐스테이트점,충청남도,충청남도 천안시 동남구 북일로 70,041-558-5852
87,후평1동점,강원도,강원도 춘천시 춘천로 402,033-255-7108
88,부산다대포점,부산,부산시 사하구 다대동 1551-33,051-262-5879
89,부산대연점,부산,부산시 남구 유엔로 211,051-626-5851
90,익산영등어양점,전라북도,전라북도 익산시 어양동 86-6,063-838-5851
91,군산종합경기장점,전라북도,전라북도 군산시 번영로 239,063-451-5851
92,군산나운점,전라북도,전라북도 군산시 나운안1길 7,063-467-9942
93,영도동삼점,부산,부산광역시 영도구 중리로 53 절영아파트,051-405-5851
94,부전점,부산,부산시 부산진구 새싹로 29번길 34,[phone]
95,부산청학점,부산,부산광역시 영도구 청학북로 2,051-418-5851
96,부산주례점,부산,부산시 사상구 백양대로 490,051-325-5851
97,부산신호점,부산,부산광역시 강서구 신호산단5로 51-1,051-832-5055
98,부산사직점,부산,부산시 동래구 사직북로 64 kcc스위첸 1단지아파트 상가,051-503-5851
99,부산반여점,부산,부산시 해운대구 반여동 1023-6,051-715-5595
100,충남당진점,충청남도,충청남도 당진시 수청 5길 16,041-354-5757
101,태전점,경기도,경기 광주시 태전동로 14 상가동 지1층 1-7호,031-768-5851
102,광주송정점,광주,광주 광산구 남동길30번길 45 1층,062-412-0028
103,수유점,,서울 강북구 노해로8가길 9 1층,02-905-5559
104,광주광천점,광주,광주 서구 무진대로 919 상가동 1층 136호,062-352-5851
105,동해쇄운점,강원도,강원 동해시 효자남길 27-7 1층,033-521-8242
106,목동1호점,,서울 양천구 등촌로 142,02-2644-9282
107,당산sk점,,서울 영등포구 당산로41길 11 1층 110호,02-2677-5852
108,송도힐스테이트레이크점,인천,"인천광역시 연수구 아카데미로 446, 221동 104호",032-831-6212
109,대치점,서울,서울 강남구 남부순환로 2917,02-2051-1192
110,대구매천점,,대구광역시 북구 매천동 753 한신더휴 이스턴펠리스 402동 205호,053-311-7999
111,울산천곡점,울산,울산 북구 달천로 20 B동 101호,052-282-3610
112,남부터미널점,서울,서울특별시 서초구 반포대로10길 35,02-588-1184
113,녹번점,서울,서울특별시 은평구 응암동 56-22,02-356-5892
114,대림점,서울,서울특별시 영등포구 신길로 29 e편한아델포레 102호,02-6448-5858
115,둔촌역점,서울,서울특별시 강동구 양재대로89길 13,02-478-9290
116,마곡역점,서울,"서울특별시 강서구 마곡중앙4로 10, 107호",02-2662-5439
117,마포염리점,서울,서울특별시 마포구 숭문길 98,오픈예정
118,문정법조타운점,서울,서울특별시 송파구 새말로 62,02-408-5851
119,반포영동점,서울,서울특별시 서초구 강남대로83길 22,02-413-9937
120,방이점,서울,서울특별시 송파구 오금로11길 37,02-425-5851
121,방학신동아점,서울,서울특별시 도봉구 방학로 183,02-954-6999
122,봉천역점,서울,서울특별시 관악구 봉천로 390,02-883-6493
123,북아현점,서울,서울특별시 서대문구 북아현동 1-954 신촌 힐스테이트 상가,02-392-5852
124,불광롯데캐슬점,서울,서울특별시 은평구 불광로 64 불광 롯데캐슬,02-352-8284
125,삼각지점,서울,서울특별시 용산구 백범로 99가길 3,02-797-8282
126,상도점,서울,서울특별시 동작구 상도동 477-16,02-821-5882
127,상암점,서울,서울특별시 마포구 상암동 2-222 1층,02-303-5852
128,구파발점,서울,서울특별시 은평구 진관2로 111-7,02-358-9233
129,구산점,서울,서울특별시 은평구 구산동 468-5,02-356-5871
130,광주금호점,광주,광주 서구 화개중앙로 92,062-651-5851
131,전주효자신시가지점,전라북도,"전라북도 전주시 홍산 1길 21, 서희스타힐스 146호",063-221-5851
132,부산괘법점,,부산 사상구 사상로212번길 11,051-321-8806
133,부산대점,,부산 금정구 금강로279번길 111,051-582-5851
134,양주옥정신도시점,경기도,경기 양주시 옥정로 142,031-865-5851
135,본사,서울,"서울특별시 강동구 양재대로89가길 34 천지빌딩 2, 5, 6F",02-486-3392
136,가재울뉴타운점,서울,서울특별시 서대문구 가재울미래로 2,02-3152-5851
137,강남매봉점,서울,서울특별시 강남구 논현로38길 24,02-578-2278
138,강남선릉점,서울,서울특별시 강남구 선릉로86길 17 선릉 MT 빌딩,02-567-1313
139,강남세곡점,서울,서울특별시 강남구 헌릉로569길 9,02-445-0920
140,강동상일점,서울,서울특별시 강동구 상일로 31-1,02-441-2004
141,개포점,서울,서울특별시 강남구 개포동 159-6,02-529-2099
142,건대로데오점,서울,서울특별시 광진구 동일로18길 11,02-453-7244
143,건대역점,서울,서울특별시 광진구 아차산로29길 7,02-466-6001
144,공덕파크자이점,서울,서울특별시 마포구 공덕동 446-34 공덕파크자이상가 102동 13호,02-715-2204
145,구로거리공원점,서울,서울특별시 구로구 공원로9길 20,02-852-3202
146,서강대점,서울,서울특별시 마포구 신수동 85-5,02-717-6785
147,우성메디피아점,경기도,경기도 성남시 수정구 위례동로 141,031-759-3232
148,진주평거점,경상남도,경상남도 진주시 평거로40번길 10,0504-0544-6223
149,서산예천점,충청남도,충청남도 서산시 예천1로 28,0504-0544-5828
150,신불당점,충청남도,충청남도 천안시 서북구 불당26로 77 천안불당 지웰더샵,041-566-8992
151,아산음봉포스코점,충청남도,충청남도 아산시 음봉면 월랑리 709 아산더샵레이크시티3차 단지내상가 326동 106호,041-541-3332
152,아산풍기점,충청남도,"충청남도 아산시 어의정로 184, 상가2동 110호",041-534-5158
153,천안신방점,충청남도,충청남도 천안시 동남구 통정1로 38-11,041-576-1151
154,천안신부힐스테이트점,충청남도,충청남도 천안시 동남구 북일로 70,041-558-5852
155,천안쌍용점,충청남도,충청남도 천안시 서북구 월봉로 70 1층,041-566-9292
156,충남태안점,충청남도,충남 태안군 태안읍 동문5길 11-4,041-675-1858
157,홍성현모점,충청남도,충청남도 홍성군 홍성읍 남장리 580,041-635-0108
158,강릉단오점,강원도,강원도 강릉시 임영로 72-1,033-642-0555
159,강릉포남점,강원도,강릉시 성덕포남로 174번길 46,033-653-5851
160,동해동호점,강원도,강원도 동해시 동호4길1,033-533-5852
161,원주혁신점,강원도,강원도 원주시 양지로 10,033-733-1254
162,춘천석사점,강원도,강원도 춘천시 퇴계농공로 11,033-264-5877
163,춘천온의롯데캐슬점,강원도,강원도 춘천시 방송길 70 온의 롯데캐슬 스카이클래스,033-251-6999
164,후평1동점,강원도,강원도 춘천시 춘천로 402,033-255-7108
165,공주신관점,충청남도,충청남도 공주시 관골1길 31,0504-0544-5780
166,충주칠금점,충청북도,충청북도 충주시 계명대로 37,043-856-3367
167,진해서부점,경상남도,경상남도 창원시 진해구 중원동로 38,055-547-5851
168,진해풍호점,경상남도,경상남도 창원시 진해구 천자로 383,055-545-5851
169,창원가음점,경상남도,경상남도 창원시 성산구 원이대로863번길 19,055-287-5851
170,창원도계점,경상남도,경상남도 창원시 의창구 원이대로55번길 5,055-237-5851
171,창원자산점,경상남도,경상남도 창원시 마산합포구 심온길 105,055-241-5980
172,창원중앙점,경상남도,경상남도 창원시 성산구 용지로113번길 9,055-267-5851
173,창원진동점,경상남도,경상남도 창원시 마산합포구 진동면 신서촌2길 34,055-271-7924
174,창원현동점,경상남도,경상남도 창원시 마산합포구 현동6길 94 105호 바른치킨 창원현동점,0504-0544-0160
175,통영죽림점,경상남도,경상남도 통영시 광도면 죽림5로 56,055-649-5851
176,광혜원점,충청북도,충청북도 진천군 광혜원면 화랑2길 12-3,043-532-5851
177,오창과학단지점,충청북도,충청북도 청주시 청원구 오창읍 양청택지2길 10 102호,043-217-5892
178,청주가경점,충청북도,충청북도 청주시 흥덕구 서현로 66,043-236-5851
179,청주율량점,충청북도,충청북도 청주시 청원구 율량로 202번길 28,043-212-5851
180,충북대점,충청북도,충청북도 청주시 서원구 사직대로90번길 22 1층,043-263-5841
181,충북증평점,충청북도,충북 증평군 증평읍 초중로29,043-836-5851
182,충북혁신점,충청북도,충청북도 음성군 맹동면 대하로 211,043-877-5851
183,부산다대포점,부산,부산시 사하구 다대동 1551-33,051-262-5879
184,부산대연점,부산,부산시 남구 유엔로 211,051-626-5851
185,부산반여점,부산,부산시 해운대구 반여동 1023-6,051-715-5595
186,금당연향점,전라남도,순천시 해룡면 상삼리 661,061-7222-8888
187,나주혁신점,전라남도,전라남도 나주시 상야1길 7,061-334-3378
188,목포하당점,전라남도,전라남도 목포시 통일대로 102,061-284-8282
189,순천신대지구점,전라남도,전라남도 순천시 해룡면 좌야로 159-14,061-723-5851
190,순천오천점,전라남도,전라남도 순천시 오천 2길 21 1층,061-743-5556
191,여수여서점,전라남도,전라남도 여수시 여서로 181 부영6차아파트,061-652-9292
192,여수학동점,전라남도,전라남도 여수시 시청동3길 35-13,061-686-3444
193,울산덕신점,울산,"울산광역시 울주군 온산읍 영남6길 9, 1층",052-237-2252
194,울산구영점,울산,울산광역시 울주군 범서읍 대리2길 49,052-248-5851
195,울산달동점,울산,울산광역시 남구 신정로 75 111호 삼정근린코아,052-273-9998
196,울산매곡점,울산,울산 북구 매곡1로 27,052-282-3611
197,울산야음점,울산,울산광역시 남구 수암로 198,052-260-5851
198,울산언양점,울산,울산광역시 울주군 삼남읍 남상평2길 44,054-264-5851
199,울산옥동점,울산,울산광역시 남구 거마로 22 현대대륙아파트 상가,052-227-3382
200,노형직영점,제주도,제주시 노형동 1280-7,064-742-0388
201,외도직영점,제주도,제주시 우정로 26 1층(외도1동),064-744-7292
202,광양칠성리점,전라남도,전라남도 광양시 광양읍 서북2길 108,061-761-5851
203,광양중동점,전라남도,전라남도 광양시 길호길 27,061-792-5858
204,부산사직점,부산,부산시 동래구 사직북로 64 kcc스위첸 1단지아파트 상가,051-503-5851
205,부산신호점,부산,부산광역시 강서구 신호산단5로 51-1,051-832-5055
206,부산주례점,부산,부산시 사상구 백양대로 490,051-325-5851
207,부산청학점,부산,부산광역시 영도구 청학북로 2,051-418-5851
208,부전점,부산,부산시 부산진구 새싹로 29번길 34,[phone]
209,영도동삼점,부산,부산광역시 영도구 중리로 53 절영아파트,051-405-5851
210,군산나운점,전라북도,전라북도 군산시 나운안1길 7,063-467-9942
211,군산종합경기장점,전라북도,전라북도 군산시 번영로 239,063-451-5851
212,익산영등어양점,전라북도,전라북도 익산시 어양동 86-6,063-838-5851
213,전북김제점,전라북도,전라북도 김제시 금성로 149,063-546-5851
214,전주서신점,전라북도,전라북도 전주시 완산구 당산로 61_110동 109호,063-276-6006
215,전주에코시티점,전라북도,전라북도 전주시 덕진구 세병로 111 근린생활시설 103호,063-902-5851
216,전주평화점,전라북도,전라북도 전주시 완산구 평화7길 40,063-232-3392
217,전주혁신점,전라북도,전주시 덕진구 오공로 43-7,063-229-5851
218,정읍수성점,전라북도,전라북도 정읍시 수성 택지 6길 20,063-537-5851
219,광양마동점,전라남도,전라남도 광양시 사동로 205-1,061-793-7292
220,이도점,제주도,"제주시 연신로 70, 1층",064-759-4949
221,진주시청점,경상남도,경상남도 진주시 동진로 203,0504-0544-8179
222,의정부민락점,경기도,경기도 의정부시 민락동 839-11,031-853-5850
223,인천SSG랜더스점,인천,인천시 미추홀구 문학동 482,-
224,인천검암점,인천,인천광역시 서구 승학로 444,032-565-5851
225,인천구월점,인천,인천 남동구 선수촌공원로23번길 10-21,032-467-5851
226,인천삼산점,인천,인천광역시 부평구 충선로209번길 13 SM프라자,032-562-3352
227,인천서구청점,인천,인천광역시 서구 대평로 5,032-564-8007
228,인천서창2지구점,인천,인천광역시 남동구 서창남순환로215번길 35 110호,032-462-8492
229,인천신현점,인천,인천 서구 가정로 387,032-581-3392
230,인천원당점,인천,인천시 서구 원당동 844-4,032-562-5851
231,인천주안점,인천,인천시 미추홀구 미출홀대로 734번길 20,032-424-5851
232,청라연희점,인천,인천광역시 서구 청라에메랄드로 49,032-567-7207
233,청라호수공원점,인천,인천광역시 서구 솔빛로 82,032-564-4799
234,세종고운점,세종,세종특별자치시 마음로 152 가락마을 11단지,044-867-1346
235,세종도담점,세종,세종특별자치시 보듬3로 8-5 101호,044-867-1344
236,세종보람점,세종,세종특별자치시 호려울로 19,050-4457-1394
237,세종새롬점,세종,세종특별자치시 새롬북로 13,044-867-1347
238,대전갈마점,대전,대전광역시 서구 갈마동 1444,042-528-5851
239,송도자이하버뷰점,인천,인천광역시 연수구 컨벤시아대로130번길 58,032-859-3392
240,부평청천푸르지오점,인천,인천광역시 부평구 세월천로 16 청천푸르지오아파트,032-504-4407
241,의정부호원점,경기도,경기도 의정부시 평화로190번길 6,031-874-9233
242,의정부흥선점,경기도,경기도 의정부시 직곡로7번길 14,031-855-5851
243,이천송정점,경기도,경기도 이천시 증신로291번길 92 바른치킨,031-633-9587
244,파주운정점,경기도,"경기도 파주시 교하로 159 번길 33 , 105호 ( 목동동 )",031-946-5852
245,평촌부흥점,경기도,경기도 안양시 동안구 비산동 1102,031-381-8233
246,평택세교힐스테이트점,경기도,경기도 평택시 세교6로 45,031-658-0308
247,평택소사점,경기도,경기도 평택시 소사5길 120 TW타워 1층,031-654-0292
248,평택송탄점,경기도,경기도 평택시 서종동 818-25,031-668-5882
249,평택시청점,경기도,경기도 평택시 평택5로20번길 38 104호,031-618-6244
250,평택청북신도시점,경기도,경기도 평택시 청북읍 안청로2길 33-70,031-684-7759
251,포천신읍점,경기도,경기도 포천시 왕방로 150,031-536-9259
252,하남시청역점,경기도,경기도 하남시 하남대로 851 두명빌딩 1층,031-793-5852
253,향남1지구점,경기도,경기도 화성시 향남읍 행정리 426-9,임시휴무
254,향남2지구점,경기도,화성시 향남읍 발안양감로 193,031-354-5787
255,화성병점점,경기도,경기도 화성시 효행로 1051 메인프라자,031-232-5879
256,경인교대점,인천,인천 계양구 계산천동로 39,032-556-1010
257,대전노은점,대전,대전광역시 유성구 지족북로 10,042-823-8492
258,대전도안점,대전,대전광역시 서구 용소로12번길 6-8,042-721-5851
259,대전봉산점,대전,대전광역시 유성구 봉산동 302,042-328-5851
260,김천혁신점,경상북도,경상북도 김천시 혁신1로 81 114호,054-437-1222
261,안동수상점,경상북도,경상북도 안동시 수상동 592-2,오픈예정
262,포항쌍사점,경상북도,경상북도 포항시 북구 중흥로 138,054-275-5851
263,포항양덕점,경상북도,경상북도 포항시 북구 양덕동 1501번지,054-256-0678
264,거제고현점,경상남도,경상남도 거제시 거제중앙로 1815-1,055-632-5852
265,거제수월점,경상남도,경상남도 거제시 해명로 25,055-950-8686
266,거제아주점,경상남도,경상남도 거제시 아주1로1길 38,055-681-5801
267,경남거창점,경상남도,경상남도 거창군 거창읍 동동6길 75,055-942-3392
268,경남대점,경상남도,경상남도 창원시 마산합포구 월영동8길 20,055-245-5851
269,경남사천점,경상남도,경상남도 사천시 정동면 진삼로 1400,055-854 5850
270,구미사곡점,경상남도,경상북도 구미시 사곡동 407-1,054-465-5851
271,김해어방점,경상남도,경상남도 김해시 활천로 179,055-338-5851
272,김해율하점,경상남도,경상남도 김해시 율하1로 91,055-324-8492
273,김해장유점,경상남도,경상남도 김해시 번화1로123번길 31,055-321-5892
274,마산내서점,경상남도,경상남도 창원시 마산회원구 내서읍 삼계3길 10,055-231-5851
275,마산메트로시티점,경상남도,경상남도 창원시 마산회원구 양덕서로 47 2층,055-255-5851
276,구미인동점,경상북도,경상북도 구미시 인동 36길 30 1층,054-473-0303
277,구미옥계점,경상북도,경상북도 구미시 옥계동 621-4번지,054-472-9958
278,대전오류점,대전,대전광역시 중구 계룡로 882번길 10,042-526-7892
279,대전용운점,대전,대전광역시 동구 용운로 141-1,042-285-5851
280,유천태평점,대전,대전광역시 중구 유천동 309-13,042-331-4670
281,대구FC아레나점,대구,대구광역시 북구 고성로 191 1층 편익시설-6호(고성동3가),053-353-5851
282,대구감삼점,대구,대구 달서구 달구벌대로 330길 47-2,0507-1330-8009
283,대구내당점,대구,대구광역시 서구 서대구로 38,050-7984-4946
284,대구동서변선수촌점,대구,대구광역시 북구 동변로 50,053-955-3392
285,대구두산점,대구,대구광역시 수성구 무학로 23길 83,053-767-2323
286,대구월성점,대구,대구광역시 달서구 조암로 105,053-633-9195
287,대구평리점,대구,대구광역시 서구 평리동 1361-1,053-555-7728
288,광주수완점,광주,광주광역시 광산구 수완동 1532,062-449-5852
289,광주첨단점,광주,광주광역시 광산구 임방울대로 825번길 22-54,062-972-5852
290,광주하남점,광주,광주광역시 광산구 마항길 34,062-955-8258
291,전남대점,광주,광주 북구 우치로 90번길 28,062-412-5851
292,경북영주점,경상북도,경상북도 영주시 선비로 204,054-632-5851
293,구미봉곡점,경상북도,경상북도 구미시 봉곡동 384-6번지,054-456-9958
294,양산물금점,경상남도,경상남도 양산시 물금읍 물금로 41,055-382-5851
